chinese,chinese_translation,english,img_url
迅捷斥候, Swift Scout, Teemo, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10046.png
无畏战车, Dreadnought, Urgot, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10102.png
不灭狂雷, Immortal Crazy Thunder, Volibear, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10058.png
暗夜猎手, night Hunter, Vayne, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10010.png
德玛西亚之力, Demacian force, Garen, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10001.png
暮光之眼, Eye of Twilight, Shen, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10118.png
蛮族之王, The barbarian king, Tryndamere, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10015.png
封魔剑魂, Demon Sealed Sword Soul, Yone, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10069.png
麦林炮手, Merlin Gunner, Tristana, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10045.png
亡灵战神, Undead God of War, Sion, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10125.png
腕豪, Wrist tycoon, Sett, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10068.png
皮城女警, Piltover Policewoman, Caitlyn, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10112.png
复仇之矛, Spear of Vengeance, Kalista, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10134.png
圣枪游侠, Paladin, Lucian, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10042.png
破败之王, The Ruined King, Viego, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10057.png
山隐之焰, Mountain hidden flame, Ornn, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10136.png
祖安狂人, Madman of Zaun, DR. Mundo, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10062.png
正义天使, angel of justice, Kayle, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10041.png
未来守护者, future guardian, Jayce, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10101.png
灵罗娃娃, Lingluo doll, Gwen, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10054.png
疾风剑豪, Gale Swordsman, Yasuo, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10037.png
沙漠死神, Desert Death, Nasus, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10065.png
荒漠屠夫, desert butcher, Renekton, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10121.png
狂暴之心, Furious Heart, Kennen, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10061.png
武器大师, Weapon Master, Jax, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10040.png
暗裔剑魔, Darkin Sword Demon, Aatrox, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10002.png
熔岩巨兽, Lava Beast, Malphite, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10083.png
深海泰坦, Titan of the Deep, Nautilus, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10132.png
枪火狂徒, Gun-fire maniac, Graves, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10072.png
青钢影, Qinggangying, Camillle, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10055.png
无双剑姬, Peerless Sword Princess, Fiora, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10032.png
刀锋舞者, Blade Dancer, Irelia, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10094.png
诺克萨斯之手, Hand of Noxus, Darius, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10071.png
猩红收割者, Crimson Reaper, Vladimir, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10090.png
不屈之枪, Unyielding Spear, Pantheon, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10030.png
放逐之刃, Exile Blade, Riven, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10092.png
含羞蓓蕾, shy bud, Lillia, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10135.png
殇之木乃伊, Mummy of Sorrow, Amumu, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10004.png
披甲龙龟, Armored Dragon Turtle, Rammus, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10064.png
无极剑圣, Promise Juggernaut, Master Yi, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10070.png
德邦总管, Steward of Debon, Xin Zhao, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10016.png
永猎双子, Forever hunting twins, Kindred, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10073.png
堕落天使, fallen angel, Morgana, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10028.png
